TFastEasyBlog
v7
r0
t364482834.884745
cCheck dependencies
cProcessInfoPlistFile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/FastEasyBlog.app/Info.plist FastEasyBlog-Info.plist
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/MainWindow.xib
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_renren_small.png Instagram/icon_renren_small.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_renren_large.png Instagram/icon_renren_large.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_sina_small.png Instagram/icon_sina_small.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_sina_large.png Instagram/icon_sina_large.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_tencent_small.png Instagram/icon_tencent_small.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_tencent_large.png Instagram/icon_tencent_large.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_publish_small.png Instagram/icon_publish_small.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_publish_large.png Instagram/icon_publish_large.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/navigationBarBackgroundRetro.png Instagram/navigationBarBackgroundRetro.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/navigationBarBackgroundRetro@2x.png Instagram/navigationBarBackgroundRetro@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/navigationBarLogo.png Instagram/navigationBarLogo.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/navigationBarLogo@2x.png Instagram/navigationBarLogo@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_douban_small.png Instagram/icon_douban_small.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/icon_douban_large.png Instagram/icon_douban_large.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/notificationToast.png Instagram/notificationToast.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/notificationToast@2x.png Instagram/notificationToast@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/notificationToastCommentIcon.png Instagram/notificationToastCommentIcon.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/notificationToastCommentIcon@2x.png Instagram/notificationToastCommentIcon@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/notificationToastFollowerIcon.png Instagram/notificationToastFollowerIcon.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/notificationToastFollowerIcon@2x.png Instagram/notificationToastFollowerIcon@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/notificationToastLikeIcon.png Instagram/notificationToastLikeIcon.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/notificationToastLikeIcon@2x.png Instagram/notificationToastLikeIcon@2x.png
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/RenRenMainView.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainView.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/SinaWeiboMainView.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/PublishMainView.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/DoubanMainView.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/PublishView.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/RenRenDetailView.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailView.xib
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/bottom-bar.png Renren/ROImages/bottom-bar.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/bottom-bar@2x.png Renren/ROImages/bottom-bar@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/close.png Renren/ROImages/close.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/close@2x.png Renren/ROImages/close@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/close_selected.png Renren/ROImages/close_selected.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/close_selected@2x.png Renren/ROImages/close_selected@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/head-frame.png Renren/ROImages/head-frame.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/head-frame@2x.png Renren/ROImages/head-frame@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/input-frame.png Renren/ROImages/input-frame.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/input-frame@2x.png Renren/ROImages/input-frame@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/PayLogo.png Renren/ROImages/PayLogo.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/PayLogo@2x.png Renren/ROImages/PayLogo@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/photo-frame.png Renren/ROImages/photo-frame.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/photo-frame@2x.png Renren/ROImages/photo-frame@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/renren-logo-top-bar.png Renren/ROImages/renren-logo-top-bar.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/renren-logo-top-bar@2x.png Renren/ROImages/renren-logo-top-bar@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/RepairButton.png Renren/ROImages/RepairButton.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/RepairButton@2x.png Renren/ROImages/RepairButton@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/small-button-normal.png Renren/ROImages/small-button-normal.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/small-button-normal@2x.png Renren/ROImages/small-button-normal@2x.png
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROView/ROCheckOrderCell.xib
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/Icon.png Icon.png
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboLoginView.xib
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/douban24X24.png douban24X24.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/renren24X24.png renren24X24.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/tencent24X24.png tencent24X24.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/douban.png douban.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/tencent.png tencent.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/share.png share.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/sina.png sina.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/renren.png renren.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/grayArrow.png grayArrow.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/grayArrow@2x.png grayArrow@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/blackArrow.png blackArrow.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/blackArrow@2x.png blackArrow@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/blueArrow.png blueArrow.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/blueArrow@2x.png blueArrow@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/whiteArrow.png whiteArrow.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/whiteArrow@2x.png whiteArrow@2x.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/placeholder.png placeholder.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/back_old.png back_old.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/back_highlight_old.png back_highlight_old.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/publish_btn_highlight.png publish_btn_highlight.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/publish_btn.png publish_btn.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/back.png back.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/back_highlight.png back_highlight.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/publishBtn.png publishBtn.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/publishBtn_highlight.png publishBtn_highlight.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/ren-gray.png ren-gray.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/ren-highlight.png ren-highlight.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/publishbg.png publishMain/publishbg.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/publishMainBtn.png publishMain/publishMainBtn.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/renrenBtn_bind.png publishMain/renrenBtn_bind.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/renrenBtn_share.png publishMain/renrenBtn_share.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/publishMain_tip.png publishMain/publishMain_tip.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/doubanBtn_bind.png publishMain/doubanBtn_bind.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/doubanBtn_share.png publishMain/doubanBtn_share.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/sinaBtn_bind.png publishMain/sinaBtn_bind.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/sinaBtn_share.png publishMain/sinaBtn_share.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/tencentBtn_bind.png publishMain/tencentBtn_bind.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/tencentBtn_share.png publishMain/tencentBtn_share.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/dou-gray.png dou-gray.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/dou-highlight.png dou-highlight.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/sina-gray.png sina-gray.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/sina-highlight.png sina-highlight.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/tencent-gray.png tencent-gray.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/tencent-highlight.png tencent-highlight.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/rePublishIcon.png rePublishIcon.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/shareIcon.png shareIcon.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/commentIcon.png commentIcon.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/feedType.png feedType.png
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/RenRenFeedCategoryView.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/RearViewController_iPad.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/RearViewController_iPhone.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/MapViewController_iPad.xib
cCompileXIB /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/MapViewController_iPhone.xib
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/blogIcon.png blogIcon.png
cCpResource build/Debug-iphonesimulator/FastEasyBlog.app/statusIcon.png statusIcon.png
cProcessPCH /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch.gch FastEasyBlog_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/main.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/FastEasyBlogAppDelegate.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Classes/FastEasyBlogAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/CustomNavigationBar.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/CustomNavigationBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/BaseViewController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/BaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/InstagramViewController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/InstagramViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RenRenMainController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/RenRenMainController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboMainController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboMainController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/SinaWeiboMainController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/SinaWeiboMainController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/PublishMainController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/PublishMainController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/DoubanMainController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/DoubanMainController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/Global.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Global.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/PublishController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/PublishController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/RenRenDetailController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/RenRenDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/TencentWeiboDetailController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/TencentWeiboDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/UIPlaceHolderTextView.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/UIPlaceHolderTextView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/UITextViewWithCorner.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/UITextViewWithCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/UIPlaceHolderTextViewWithCorner.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/UIPlaceHolderTextViewWithCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/FeatureListViewController.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FeatureListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/JSONKit.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/JSONKit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/OpenSdkRequest.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/OpenSdkRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/OpenSdkBase.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/OpenSdkBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/OpenSdkOauth.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/OpenSdkOauth.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/OpenApi.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/OpenApi.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/OpenSdkResponse.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/OpenSdkResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/FMDatabase.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FMDB/FMDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/FMDatabaseAdditions.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FMDB/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/FMResultSet.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FMDB/FMResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/NSObject+SBJSON.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/NSString+SBJSON.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
